user_id,outfit_id,interaction,trained
20,289,skip,True
20,631,skip,True
20,1431,skip,True
20,1120,like,True
21,2607,preference,True
21,1973,preference,True
21,2563,preference,True
21,2304,preference,True
21,2583,preference,True
21,2344,skip,True
21,1633,skip,True
21,1793,skip,True
21,2265,skip,True
21,2296,skip,True
21,1663,skip,True
21,2027,skip,True
21,2593,skip,True
21,1795,skip,True
21,2256,skip,True
21,2042,skip,True
21,1829,skip,True
21,2045,like,True
21,1752,like,True
21,1731,like,True
21,2637,like,True
21,1698,skip,True
21,2206,skip,True
21,2670,skip,True
21,1704,skip,True
21,1989,skip,True
21,2084,skip,True
21,2570,skip,True
21,1998,skip,True
21,2194,skip,True
21,2316,skip,True
21,2202,skip,True
21,2275,skip,True
21,2604,skip,True
21,2094,skip,True
21,1746,skip,True
21,1807,skip,True
21,2195,skip,True
21,2297,skip,True
21,1735,skip,True
21,2013,skip,True
21,1945,skip,True
21,2119,skip,True
21,1674,skip,True
21,1657,skip,True
21,2550,skip,True
21,2370,skip,True
21,2063,skip,True
21,2348,skip,True
21,2700,skip,True
21,2614,skip,True
21,2282,skip,True
21,2336,skip,True
21,2556,skip,True
21,2547,skip,True
21,2043,skip,True
21,1777,skip,True
21,2606,skip,True
21,2546,skip,True
21,2113,skip,True
21,1816,skip,True
21,1809,skip,True
21,1632,skip,True
21,1783,skip,True
21,2477,skip,True
21,2281,skip,True
21,2403,skip,True
21,1648,skip,True
21,2495,skip,True
21,2513,skip,True
21,2752,skip,True
21,2641,skip,True
21,2596,like,True
21,2259,skip,True
21,2010,skip,True
21,2686,skip,True
21,2044,skip,True
21,2708,like,True
21,2303,skip,True
21,1815,skip,True
21,2598,skip,True
21,1728,skip,True
21,2824,skip,True
21,1928,skip,True
21,2145,skip,True
21,1941,skip,True
21,2719,skip,True
21,2434,skip,True
21,1804,skip,True
22,1688,preference,True
22,2471,preference,True
22,1917,preference,True
22,2493,preference,True
22,1986,preference,True
22,2104,skip,True
22,1670,skip,True
22,1717,skip,True
22,2235,skip,True
22,1797,skip,True
22,2596,skip,True
22,2629,skip,True
22,2253,skip,True
22,1829,skip,True
22,2601,skip,True
22,2663,skip,True
22,2011,skip,True
22,2188,skip,True
22,2115,skip,True
22,2119,skip,True
22,2613,skip,True
22,2682,like,True
22,2265,skip,True
22,2114,skip,True
22,2648,skip,True
22,2077,skip,True
22,1756,skip,True
22,1984,like,True
22,2320,like,True
22,1720,skip,True
22,2576,skip,True
22,2520,skip,True
22,2092,skip,True
22,2276,skip,True
22,2322,like,True
22,2539,skip,True
22,1963,skip,True
22,1785,like,True
22,1943,skip,True
22,1749,skip,True
22,1941,skip,True
22,2619,skip,True
22,1743,skip,True
22,2632,skip,True
22,2521,skip,True
22,2045,skip,True
22,1767,like,True
22,2005,like,True
22,1990,skip,True
22,2307,skip,True
22,2088,skip,True
22,1978,skip,True
22,1634,skip,True
22,2357,skip,True
22,2186,skip,True
22,2292,skip,True
22,1929,skip,True
22,2595,skip,True
22,1932,skip,True
22,1660,skip,True
22,1735,skip,True
22,2277,skip,True
22,2376,skip,True
22,2536,skip,True
22,2248,skip,True
22,2150,skip,True
22,2645,skip,True
22,1631,skip,True
22,2318,skip,True
22,2347,skip,True
22,2588,skip,True
22,2240,like,True
22,1814,skip,True
22,2787,skip,True
22,1830,skip,True
22,2797,skip,True
22,1842,skip,True
22,1662,skip,True
22,2752,skip,True
22,1768,skip,True
22,2219,skip,True
22,2169,skip,True
22,2162,skip,True
22,1796,skip,True
22,2737,skip,True
22,2341,like,True
22,1778,like,True
22,2311,like,True
22,2592,like,True
22,2031,like,True
22,2133,skip,True
22,2810,skip,True
23,2535,preference,True
23,2762,preference,True
23,2591,preference,True
23,2015,preference,True
23,1750,preference,True
23,1877,skip,True
23,2060,skip,True
23,2637,skip,True
23,2125,like,True
23,2076,skip,True
23,2300,skip,True
23,1800,like,True
23,2670,skip,True
23,1751,skip,True
23,1873,skip,True
23,2496,skip,True
23,1757,like,True
23,1777,skip,True
23,2307,skip,True
23,2381,skip,True
23,2154,skip,True
23,2459,skip,True
23,2606,like,True
23,2497,skip,True
23,2029,skip,True
23,1823,skip,True
23,2304,skip,True
23,2361,skip,True
23,2151,skip,True
23,1890,like,True
23,2147,like,True
23,2335,skip,True
23,1860,skip,True
23,2635,skip,True
23,1895,skip,True
23,1919,skip,True
23,2169,skip,True
23,1744,skip,True
23,1888,skip,True
23,2700,skip,True
23,1912,skip,True
23,2701,skip,True
23,2105,skip,True
23,1758,skip,True
23,1764,skip,True
23,2159,skip,True
23,1799,skip,True
23,2111,skip,True
23,2629,skip,True
23,2073,skip,True
23,2152,skip,True
23,2837,skip,True
23,2080,skip,True
23,2037,skip,True
23,2695,skip,True
23,2128,like,True
23,2312,like,True
23,2594,skip,True
23,2405,skip,True
23,2223,skip,True
23,2548,skip,True
23,2860,skip,True
23,2858,skip,True
23,1736,skip,True
23,2749,skip,True
23,2066,skip,True
23,2833,skip,True
23,1671,skip,True
23,2678,like,True
23,1935,skip,True
23,2252,skip,True
23,1833,skip,True
23,2659,skip,True
23,1894,skip,True
23,2815,skip,True
23,2129,skip,True
23,1899,skip,True
23,2016,like,True
24,2697,preference,True
24,2432,preference,True
24,1911,preference,True
24,2260,preference,True
24,1961,preference,True
24,2518,skip,True
24,2258,skip,True
24,1718,skip,True
24,1684,skip,True
24,1764,skip,True
24,1830,skip,True
24,1751,skip,True
24,2375,skip,True
24,2199,skip,True
24,2245,like,True
24,2543,skip,True
24,2658,skip,True
24,2194,skip,True
24,2356,skip,True
24,2290,skip,True
24,2619,skip,True
24,2379,skip,True
24,2654,skip,True
24,2246,skip,True
24,2050,skip,True
24,1688,skip,True
24,1685,skip,True
24,1769,skip,True
24,2081,skip,True
24,1696,like,True
24,2267,like,True
24,2319,skip,True
24,2565,like,True
24,2666,like,True
24,1755,skip,True
24,2273,like,True
24,1953,skip,True
24,2013,skip,True
24,2517,skip,True
24,2636,skip,True
24,2226,skip,True
24,2087,skip,True
24,1637,skip,True
24,2357,skip,True
24,2583,skip,True
24,2107,skip,True
24,1845,skip,True
24,1849,skip,True
24,2044,skip,True
24,2292,like,True
24,2824,like,True
24,2504,skip,True
24,2069,skip,True
24,2503,skip,True
24,2093,skip,True
24,2095,skip,True
24,2552,skip,True
24,2486,skip,True
24,1892,skip,True
24,1929,skip,True
24,1976,skip,True
24,2006,skip,True
24,1689,skip,True
24,1712,skip,True
25,835,preference,True
25,568,preference,True
25,821,preference,True
25,495,preference,True
25,1213,preference,True
25,1056,skip,True
25,609,skip,True
25,1536,skip,True
25,1419,skip,True
25,868,skip,True
25,1313,skip,True
25,33,skip,True
25,951,skip,True
25,312,skip,True
25,693,skip,True
25,535,skip,True
25,1226,skip,True
25,962,skip,True
25,958,skip,True
25,418,skip,True
25,899,skip,True
25,738,like,True
25,605,skip,True
25,1358,like,True
25,621,skip,True
25,17,skip,True
25,504,skip,True
25,1487,skip,True
25,469,skip,True
25,166,skip,True
25,771,skip,True
25,1532,skip,True
25,279,skip,True
25,234,skip,True
25,1538,skip,True
25,290,skip,True
25,996,skip,True
25,6,skip,True
25,1491,skip,True
25,1155,skip,True
25,1365,skip,True
25,252,skip,True
25,1234,skip,True
25,1530,skip,True
25,479,skip,True
25,487,like,True
25,296,skip,True
25,910,skip,True
25,287,skip,True
25,956,skip,True
25,777,skip,True
25,619,skip,True
25,913,skip,True
25,1101,skip,True
25,1204,skip,True
25,1128,skip,True
25,159,skip,True
25,136,skip,True
25,803,skip,True
25,2,skip,True
25,1077,like,True
25,295,skip,True
25,219,skip,True
25,242,skip,True
25,1133,skip,True
25,930,skip,True
25,473,skip,True
25,474,like,True
25,548,skip,True
25,85,like,True
25,785,skip,True
25,681,skip,True
26,1365,preference,True
26,552,preference,True
26,1156,preference,True
26,1596,preference,True
26,1409,preference,True
26,1481,skip,True
26,617,skip,True
26,186,skip,True
26,1469,skip,True
26,1014,skip,True
26,1316,skip,True
26,387,skip,True
26,971,skip,True
26,264,skip,True
26,281,skip,True
26,1224,skip,True
26,786,skip,True
26,170,skip,True
26,1227,skip,True
26,325,skip,True
26,1545,skip,True
26,907,skip,True
26,591,skip,True
26,1500,skip,True
26,1373,skip,True
26,605,skip,True
26,9,skip,True
26,684,skip,True
26,1438,skip,True
26,287,skip,True
26,1047,skip,True
26,438,skip,True
26,71,skip,True
26,1511,skip,True
26,329,skip,True
26,1535,skip,True
26,265,skip,True
26,1280,skip,True
26,44,skip,True
26,199,skip,True
26,891,like,True
26,1044,skip,True
26,1004,skip,True
26,171,skip,True
26,1431,skip,True
26,1211,skip,True
26,1214,skip,True
26,1100,skip,True
26,1103,skip,True
26,584,skip,True
26,879,skip,True
26,1502,skip,True
26,1567,skip,True
26,1355,skip,True
26,772,skip,True
26,290,skip,True
26,1336,skip,True
26,675,skip,True
26,81,skip,True
26,1390,skip,True
26,991,skip,True
26,989,skip,True
26,17,skip,True
